96                   96                   Si                   96.0                 3.0310889132455356   
97                   97                   Si                   3.0                  4.763139720814412    
98                   98                   Si                   6.0                  4.763139720814412    
99                   99                   Si                   9.0                  4.763139720814412    
100                  100                  Si                   12.0                 4.763139720814412    
101                  101                  Si                   15.0                 4.763139720814412    
102                  102                  Si                   18.0                 4.763139720814412    
103                  103                  Si                   21.0                 4.763139720814412    
104                  104                  Si                   24.0                 4.763139720814412    
105                  105                  Si                   27.0                 4.763139720814412    
106                  106                  Si                   30.0                 4.763139720814412    
107                  107                  Si                   33.0                 4.763139720814412    
108                  108                  Si                   36.0                 4.763139720814412    
109                  109                  Si                   39.0                 4.763139720814412    
110                  110                  Si                   42.0                 4.763139720814412    
111                  111                  Si                   45.0                 4.763139720814412    
112                  112                  Si                   48.0                 4.763139720814412    
113                  113                  Si                   51.0                 4.763139720814412    
114                  114                  Si                   54.0                 4.763139720814412    
115                  115                  Si                   57.0                 4.763139720814412    
116                  116                  Si                   60.0                 4.763139720814412    
117                  117                  Si                   63.0                 4.763139720814412    
118                  118                  Si                   66.0                 4.763139720814412    
119                  119                  Si                   69.0                 4.763139720814412    
120                  120                  Si                   72.0                 4.763139720814412    
121                  121                  Si                   75.0                 4.763139720814412    
122                  122                  Si                   78.0                 4.763139720814412    
123                  123                  Si                   81.0                 4.763139720814412    
124                  124                  Si                   84.0                 4.763139720814412    
125                  125                  Si                   87.0                 4.763139720814412    
126                  126                  Si                   90.0                 4.763139720814412    
127                  127                  Si                   93.0                 4.763139720814412    
128                  128                  Si                   96.0                 4.763139720814412    
129                  129                  Si                   1.5                  5.629165124598851    
130                  130                  Si                   4.5                  5.629165124598851    
131                  131                  Si                   7.5                  5.629165124598851    
132                  132                  Si                   10.5                 5.629165124598851    
133                  133                  Si                   13.5                 5.629165124598851    
134                  134                  Si                   16.5                 5.629165124598851    
135                  135                  Si                   19.5                 5.629165124598851    
136                  136                  Si                   22.5                 5.629165124598851    
137                  137                  Si                   25.5                 5.629165124598851    
138                  138                  Si                   28.5                 5.629165124598851    
139                  139                  Si                   31.5                 5.629165124598851    
140                  140                  Si                   34.5                 5.629165124598851    
141                  141                  Si                   37.5                 5.629165124598851    
142                  142                  Si                   40.5                 5.629165124598851    
143                  143                  Si                   43.5                 5.629165124598851    
144                  144                  Si                   46.5                 5.629165124598851    
145                  145                  Si                   49.5                 5.629165124598851    
146                  146                  Si                   52.5                 5.629165124598851    
147                  147                  Si                   55.5                 5.629165124598851    
148                  148                  Si                   58.5                 5.629165124598851    
149                  149                  Si                   61.5                 5.629165124598851    
150                  150                  Si                   64.5                 5.629165124598851    
151                  151                  Si                   67.5                 5.629165124598851    
152                  152                  Si                   70.5                 5.629165124598851    
153                  153                  Si                   73.5                 5.629165124598851    
154                  154                  Si                   76.5                 5.629165124598851    
155                  155                  Si                   79.5                 5.629165124598851    
156                  156                  Si                   82.5                 5.629165124598851    
157                  157                  Si                   85.5                 5.629165124598851    
158                  158                  Si                   88.5                 5.629165124598851    
159                  159                  Si                   91.5                 5.629165124598851    
160                  160                  Si                   94.5                 5.629165124598851    
161                  161                  Si                   1.5                  7.361215932167728    
162                  162                  Si                   4.5                  7.361215932167728    
163                  163                  Si                   7.5                  7.361215932167728    
164                  164                  Si                   10.5                 7.361215932167728    
165                  165                  Si                   13.5                 7.361215932167728    
166                  166                  Si                   16.5                 7.361215932167728    
167                  167                  Si                   19.5                 7.361215932167728    
168                  168                  Si                   22.5                 7.361215932167728    
169                  169                  Si                   25.5                 7.361215932167728    
170                  170                  Si                   28.5                 7.361215932167728    
171                  171                  Si                   31.5                 7.361215932167728    
172                  172                  Si                   34.5                 7.361215932167728    
173                  173                  Si                   37.5                 7.361215932167728    
174                  174                  Si                   40.5                 7.361215932167728    
175                  175                  Si                   43.5                 7.361215932167728    
176                  176                  Si                   46.5                 7.361215932167728    
177                  177                  Si                   49.5                 7.361215932167728    
178                  178                  Si                   52.5                 7.361215932167728    
179                  179                  Si                   55.5                 7.361215932167728    
180                  180                  Si                   58.5                 7.361215932167728    
181                  181                  Si                   61.5                 7.361215932167728    
182                  182                  Si                   64.5                 7.361215932167728    
183                  183                  Si                   67.5                 7.361215932167728    
184                  184                  Si                   70.5                 7.361215932167728    
185                  185                  Si                   73.5                 7.361215932167728    
186                  186                  Si                   76.5                 7.361215932167728    
187                  187                  Si                   79.5                 7.361215932167728    
188                  188                  Si                   82.5                 7.361215932167728    
189                  189                  Si                   85.5                 7.361215932167728    
190                  190                  Si                   88.5                 7.361215932167728    
191                  191                  Si                   91.5                 7.361215932167728    
192                  192                  Si                   94.5                 7.361215932167728    
193                  193                  Si                   3.0                  8.227241335952169    
194                  194                  Si                   6.0                  8.227241335952169    
195                  195                  Si                   9.0                  8.227241335952169    
196                  196                  Si                   12.0                 8.227241335952169    
197                  197                  Si                   15.0                 8.227241335952169    
198                  198                  Si                   18.0                 8.227241335952169    
199                  199                  Si                   21.0                 8.227241335952169    
200                  200                  Si                   24.0                 8.227241335952169    
201                  201                  Si                   27.0                 8.227241335952169    
202                  202                  Si                   30.0                 8.227241335952169    
203                  203                  Si                   33.0                 8.227241335952169    
204                  204                  Si                   36.0                 8.227241335952169    
205                  205                  Si                   39.0                 8.227241335952169    
206                  206                  Si                   42.0                 8.227241335952169    
207                  207                  Si                   45.0                 8.227241335952169    
208                  208                  Si                   48.0                 8.227241335952169    
209                  209                  Si                   51.0                 8.227241335952169    
210                  210                  Si                   54.0                 8.227241335952169    
211                  211                  Si                   57.0                 8.227241335952169    
212                  212                  Si                   60.0                 8.227241335952169    
213                  213                  Si                   63.0                 8.227241335952169    
214                  214                  Si                   66.0                 8.227241335952169    
215                  215                  Si                   69.0                 8.227241335952169    
216                  216                  Si                   72.0                 8.227241335952169    
217                  217                  Si                   75.0                 8.227241335952169    
218                  218                  Si                   78.0                 8.227241335952169    
219                  219                  Si                   81.0                 8.227241335952169    
220                  220                  Si                   84.0                 8.227241335952169    
221                  221                  Si                   87.0                 8.227241335952169    
222                  222                  Si                   90.0                 8.227241335952169    
223                  223                  Si                   93.0                 8.227241335952169    
224                  224                  Si                   96.0                 8.227241335952169    
225                  225                  Si                   3.0                  9.959292143521044    
226                  226                  Si                   6.0                  9.959292143521044    
227                  227                  Si                   9.0                  9.959292143521044    
228                  228                  Si                   12.0                 9.959292143521044    
229                  229                  Si                   15.0                 9.959292143521044    
230                  230                  Si                   18.0                 9.959292143521044    
231                  231                  Si                   21.0                 9.959292143521044    
232                  232                  Si                   24.0                 9.959292143521044    
233                  233                  Si                   27.0                 9.959292143521044    
234                  234                  Si                   30.0                 9.959292143521044    
235                  235                  Si                   33.0                 9.959292143521044    
236                  236                  Si                   36.0                 9.959292143521044    
237                  237                  Si                   39.0                 9.959292143521044    
238                  238                  Si                   42.0                 9.959292143521044    
239                  239                  Si                   45.0                 9.959292143521044    
240                  240                  Si                   48.0                 9.959292143521044    
241                  241                  Si                   51.0                 9.959292143521044    
242                  242                  Si                   54.0                 9.959292143521044    
243                  243                  Si                   57.0                 9.959292143521044    
244                  244                  Si                   60.0                 9.959292143521044    
245                  245                  Si                   63.0                 9.959292143521044    
246                  246                  Si                   66.0                 9.959292143521044    
247                  247                  Si                   69.0                 9.959292143521044    
248                  248                  Si                   72.0                 9.959292143521044    
249                  249                  Si                   75.0                 9.959292143521044    
250                  250                  Si                   78.0                 9.959292143521044    
251                  251                  Si                   81.0                 9.959292143521044    
252                  252                  Si                   84.0                 9.959292143521044    
253                  253                  Si                   87.0                 9.959292143521044    
254                  254                  Si                   90.0                 9.959292143521044    
255                  255                  Si                   93.0                 9.959292143521044    
256                  256                  Si                   96.0                 9.959292143521044    
257                  257                  Si                   1.5                  10.825317547305483   
258                  258                  Si                   4.5                  10.825317547305483   
259                  259                  Si                   7.5                  10.825317547305483   
260                  260                  Si                   10.5                 10.825317547305483   
261                  261                  Si                   13.5                 10.825317547305483   
262                  262                  Si                   16.5                 10.825317547305483   
263                  263                  Si                   19.5                 10.825317547305483   
264                  264                  Si                   22.5                 10.825317547305483   
265                  265                  Si                   25.5                 10.825317547305483   
266                  266                  Si                   28.5                 10.825317547305483   
267                  267                  Si                   31.5                 10.825317547305483   
268                  268                  Si                   34.5                 10.825317547305483   
269                  269                  Si                   37.5                 10.825317547305483   
270                  270                  Si                   40.5                 10.825317547305483   
271                  271                  Si                   43.5                 10.825317547305483   
272                  272                  Si                   46.5                 10.825317547305483   
273                  273                  Si                   49.5                 10.825317547305483   
274                  274                  Si                   52.5                 10.825317547305483   
275                  275                  Si                   55.5                 10.825317547305483   
276                  276                  Si                   58.5                 10.825317547305483   
277                  277                  Si                   61.5                 10.825317547305483   
278                  278                  Si                   64.5                 10.825317547305483   
279                  279                  Si                   67.5                 10.825317547305483   
280                  280                  Si                   70.5                 10.825317547305483   
281                  281                  Si                   73.5                 10.825317547305483   
282                  282                  Si                   76.5                 10.825317547305483   
283                  283                  Si                   79.5                 10.825317547305483   
284                  284                  Si                   82.5                 10.825317547305483   
285                  285                  Si                   85.5                 10.825317547305483   
286                  286                  Si                   88.5                 10.825317547305483   
287                  287                  Si                   91.5                 10.825317547305483   
288                  288                  Si                   94.5                 10.825317547305483   
289                  289                  Si                   1.5                  12.55736835487436    
290                  290                  Si                   4.5                  12.55736835487436    
291                  291                  Si                   7.5                  12.55736835487436    
292                  292                  Si                   10.5                 12.55736835487436    
293                  293                  Si                   13.5                 12.55736835487436    
294                  294                  Si                   16.5                 12.55736835487436    
295                  295                  Si                   19.5                 12.55736835487436    
296                  296                  Si                   22.5                 12.55736835487436    
297                  297                  Si                   25.5                 12.55736835487436    
298                  298                  Si                   28.5                 12.55736835487436    
299                  299                  Si                   31.5                 12.55736835487436    
300                  300                  Si                   34.5                 12.55736835487436    
301                  301                  Si                   37.5                 12.55736835487436    
302                  302                  Si                   40.5                 12.55736835487436    
303                  303                  Si                   43.5                 12.55736835487436    
304                  304                  Si                   46.5                 12.55736835487436    
305                  305                  Si                   49.5                 12.55736835487436    
306                  306                  Si                   52.5                 12.55736835487436    
307                  307                  Si                   55.5                 12.55736835487436    
308                  308                  Si                   58.5                 12.55736835487436    
309                  309                  Si                   61.5                 12.55736835487436    
310                  310                  Si                   64.5                 12.55736835487436    
311                  311                  Si                   67.5                 12.55736835487436    
312                  312                  Si                   70.5                 12.55736835487436    
313                  313                  Si                   73.5                 12.55736835487436    
314                  314                  Si                   76.5                 12.55736835487436    
315                  315                  Si                   79.5                 12.55736835487436    
316                  316                  Si                   82.5                 12.55736835487436    
317                  317                  Si                   85.5                 12.55736835487436    
318                  318                  Si                   88.5                 12.55736835487436    
319                  319                  Si                   91.5                 12.55736835487436    
320                  320                  Si                   94.5                 12.55736835487436    
321                  321                  Si                   3.0                  13.423393758658797   
322                  322                  Si                   6.0                  13.423393758658797   
323                  323                  Si                   9.0                  13.423393758658797   
324                  324                  Si                   12.0                 13.423393758658797   
325                  325                  Si                   15.0                 13.423393758658797   
326                  326                  Si                   18.0                 13.423393758658797   
327                  327                  Si                   21.0                 13.423393758658797   
328                  328                  Si                   24.0                 13.423393758658797   
329                  329                  Si                   27.0                 13.423393758658797   
330                  330                  Si                   30.0                 13.423393758658797   
331                  331                  Si                   33.0                 13.423393758658797   
332                  332                  Si                   36.0                 13.423393758658797   
333                  333                  Si                   39.0                 13.423393758658797   
334                  334                  Si                   42.0                 13.423393758658797   
335                  335                  Si                   45.0                 13.423393758658797   
336                  336                  Si                   48.0                 13.423393758658797   
337                  337                  Si                   51.0                 13.423393758658797   
338                  338                  Si                   54.0                 13.423393758658797   
339                  339                  Si                   57.0                 13.423393758658797   
340                  340                  Si                   60.0                 13.423393758658797   
341                  341                  Si                   63.0                 13.423393758658797   
342                  342                  Si                   66.0                 13.423393758658797   
343                  343                  Si                   69.0                 13.423393758658797   
344                  344                  Si                   72.0                 13.423393758658797   
345                  345                  Si                   75.0                 13.423393758658797   
346                  346                  Si                   78.0                 13.423393758658797   
347                  347                  Si                   81.0                 13.423393758658797   
348                  348                  Si                   84.0                 13.423393758658797   
349                  349                  Si                   87.0                 13.423393758658797   
350                  350                  Si                   90.0                 13.423393758658797   
351                  351                  Si                   93.0                 13.423393758658797   
352                  352                  Si                   96.0                 13.423393758658797   
353                  353                  Si                   3.0                  15.155444566227676   
354                  354                  Si                   6.0                  15.155444566227676   
355                  355                  Si                   9.0                  15.155444566227676   
356                  356                  Si                   12.0                 15.155444566227676   
357                  357                  Si                   15.0                 15.155444566227676   
358                  358                  Si                   18.0                 15.155444566227676   
359                  359                  Si                   21.0                 15.155444566227676   
360                  360                  Si                   24.0                 15.155444566227676   
361                  361                  Si                   27.0                 15.155444566227676   
362                  362                  Si                   30.0                 15.155444566227676   
363                  363                  Si                   33.0                 15.155444566227676   
364                  364                  Si                   36.0                 15.155444566227676   
365                  365                  Si                   39.0                 15.155444566227676   
366                  366                  Si                   42.0                 15.155444566227676   
367                  367                  Si                   45.0                 15.155444566227676   
368                  368                  Si                   48.0                 15.155444566227676   
369                  369                  Si                   51.0                 15.155444566227676   
370                  370                  Si                   54.0                 15.155444566227676   
371                  371                  Si                   57.0                 15.155444566227676   
372                  372                  Si                   60.0                 15.155444566227676   
373                  373                  Si                   63.0                 15.155444566227676   
374                  374                  Si                   66.0                 15.155444566227676   
375                  375                  Si                   69.0                 15.155444566227676   
376                  376                  Si                   72.0                 15.155444566227676   
377                  377                  Si                   75.0                 15.155444566227676   
378                  378                  Si                   78.0                 15.155444566227676   
379                  379                  Si                   81.0                 15.155444566227676   
380                  380                  Si                   84.0                 15.155444566227676   
381                  381                  Si                   87.0                 15.155444566227676   
382                  382                  Si                   90.0                 15.155444566227676   
383                  383                  Si                   93.0                 15.155444566227676   
384                  384                  Si                   96.0                 15.155444566227676   
385                  385                  Si                   1.5                  16.021469970012113   
386                  386                  Si                   4.5                  16.021469970012113   
387                  387                  Si                   7.5                  16.021469970012113   
388                  388                  Si                   10.5                 16.021469970012113   
389                  389                  Si                   13.5                 16.021469970012113   
390                  390                  Si                   16.5                 16.021469970012113   
391                  391                  Si                   19.5                 16.021469970012113   
392                  392                  Si                   22.5                 16.021469970012113   
393                  393                  Si                   25.5                 16.021469970012113   
394                  394                  Si                   28.5                 16.021469970012113   
395                  395                  Si                   31.5                 16.021469970012113   
396                  396                  Si                   34.5                 16.021469970012113   
397                  397                  Si                   37.5                 16.021469970012113   
398                  398                  Si                   40.5                 16.021469970012113   
399                  399                  Si                   43.5                 16.021469970012113   
400                  400                  Si                   46.5                 16.021469970012113   
401                  401                  Si                   49.5                 16.021469970012113   
402                  402                  Si                   52.5                 16.021469970012113   
403                  403                  Si                   55.5                 16.021469970012113   
404                  404                  Si                   58.5                 16.021469970012113   
405                  405                  Si                   61.5                 16.021469970012113   
406                  406                  Si                   64.5                 16.021469970012113   
407                  407                  Si                   67.5                 16.021469970012113   
408                  408                  Si                   70.5                 16.021469970012113   
409                  409                  Si                   73.5                 16.021469970012113   
410                  410                  Si                   76.5                 16.021469970012113   
411                  411                  Si                   79.5                 16.021469970012113   
412                  412                  Si                   82.5                 16.021469970012113   
413                  413                  Si                   85.5                 16.021469970012113   
414                  414                  Si                   88.5                 16.021469970012113   
415                  415                  Si                   91.5                 16.021469970012113   
416                  416                  Si                   94.5                 16.021469970012113   
417                  417                  Si                   1.5                  17.75352077758099    
418                  418                  Si                   4.5                  17.75352077758099    
419                  419                  Si                   7.5                  17.75352077758099    
420                  420                  Si                   10.5                 17.75352077758099    
421                  421                  Si                   13.5                 17.75352077758099    
422                  422                  Si                   16.5                 17.75352077758099    
423                  423                  Si                   19.5                 17.75352077758099    
424                  424                  Si                   22.5                 17.75352077758099    
425                  425                  Si                   25.5                 17.75352077758099    
